from,to,status
Hitzlsperger,VorstandVfB,Vorsitzender
Keller,VorstandVfB,Mitglied
Schraft,VorstandVfB,Mitglied
Vogt,AufsichtsratVfB,Vorsitzender
Vogt,PraesidiumVfB,Präsident
Porth,AufsichtsratVfB,stellv. Vorsitzender
Adrion,AufsichtsratVfB,Mitglied
Adrion,PraesidiumVfB,Mitglied
Jenner,AufsichtsratVfB,stellv. Vorsitzender
Reiner,AufsichtsratVfB,Mitglied
Sugg,AufsichtsratVfB,Mitglied
Weninger,VereinsbeiratVfB,Vorsitzender
Buehler,VereinsbeiratVfB,stellv. Vorsitzender
Moerk,VereinsbeiratVfB,Mitglied
Seeger,VereinsbeiratVfB,Mitglied
Erhard,VereinsbeiratVfB,Mitglied
Schlecht,VereinsbeiratVfB,Mitglied
Hitzlsperger,Stoerungsmelder,Engagement
Hitzlsperger,UBUNTU,Engagement
Hitzlsperger,DFB,Botschafter für Vielfalt
Schraft,KommissionCM,Mitglied
Vogt,Intesia,Gründer
Vogt,FCPlayFair,Gründer
Porth,Daimler,Vorstandsmitglied
Porth,Daimler,Arbeitsdirektor
Porth,Daimler,Verantwortlicher für Einkauf von Nichtproduktionsmaterial und Dienstleistungen
Porth,Suedwestmetall,Vorsitzender
Jenner,Kaercher,Vorsitzender der Geschäftsführung
Jenner,KaercherStiftung,Vorstand
Adrion,11hilft,Engagement
Reiner,Daimler,Vorstandsvorsitzender Daimler Mobility AG
Sugg,CourageGerlingen,Gründer
Sugg,Bosch,Projektleiter